ID,Title,Category,Price [£],Rating,Availability,Quantity
a897fe39b1053632,A Light in the ...,Poetry,51.77,Three,In stock,22
90fa61229261140a,Tipping the Velvet,Historical Fiction,53.74,One,In stock,20
6957f44c3847a760,Soumission,Fiction,50.1,One,In stock,20
e00eb4fd7b871a48,Sharp Objects,Mystery,47.82,Four,In stock,20
4165285e1663650f,Sapiens: A Brief History ...,History,54.23,Five,In stock,20
f77dbf2323deb740,The Requiem Red,Young Adult,22.65,One,In stock,19
2597b5a345f45e1b,The Dirty Little Secrets ...,Business,33.34,Four,In stock,19
e72a5dfc7e9267b2,The Coming Woman: A ...,Default,17.93,Three,In stock,19
e10e1e165dc8be4a,The Boys in the ...,Default,22.6,Four,In stock,19
1dfe412b8ac00530,The Black Maria,Poetry,52.15,One,In stock,19
0312262ecafa5a40,Starving Hearts (Triangular Trade ...,Default,13.99,Two,In stock,19
30a7f60cd76ca58c,Shakespeare's Sonnets,Poetry,20.66,Four,In stock,19
ce6396b0f23f6ecc,Set Me Free,Young Adult,17.46,Five,In stock,19
3b1c02bac2a429e6,Scott Pilgrim's Precious Little ...,Sequential Art,52.29,Five,In stock,19
a34ba96d4081e6a4,Rip it Up and ...,Music,35.02,Five,In stock,19
deda3e61b9514b83,Our Band Could Be ...,Music,57.25,Three,In stock,19
feb7cc7701ecf901,Olio,Poetry,23.88,One,In stock,19
e30f54cea9b38190,Mesaerion: The Best Science ...,Science Fiction,37.59,One,In stock,19
a18a4f574854aced,Libertarianism for Beginners,Politics,51.33,Two,In stock,19
a22124811bfa8350,It's Only the Himalayas,Travel,45.17,Two,In stock,19
23356462d1320d61,In Her Wake,Thriller,12.84,One,In stock,19
327f68a59745c102,How Music Works,Music,37.32,Two,In stock,19
5674a18a29a43ced,Foolproof Preserving: A Guide ...,Food and Drink,30.52,Three,In stock,19
c2e46a2ee3b4a322,Chase Me (Paris Nights ...,Romance,25.27,Five,In stock,19
00bfed9e18bb36f3,Black Dust,Romance,34.53,Five,In stock,19
9528d0948525bf5f,Birdsong: A Story in ...,Childrens,54.64,Three,In stock,19
c7d160c2c0de586f,America's Cradle of Quarterbacks: ...,Default,22.5,Three,In stock,19
904208d6aa64b655,Aladdin and His Wonderful ...,Default,53.13,Three,In stock,19
4c28def39d850cdf,Worlds Elsewhere: Journeys Around ...,Nonfiction,40.3,Five,In stock,18
ccd9ffa25efabdea,Wall and Piece,Art,44.18,Four,In stock,18
6258a1f6a6dcfe50,The Four Agreements: A ...,Spirituality,17.66,Five,In stock,18
3c039985229453bf,The Five Love Languages: ...,Nonfiction,31.05,Three,In stock,18
5dada2b7be26bd03,The Elephant Tree,Thriller,23.82,Five,In stock,18
9f6568e9c95f60b0,The Bear and the ...,Childrens,36.89,One,In stock,18
6be3beb0793a53e7,Sophie's World,Philosophy,15.94,Five,In stock,18
668fe56b17cfcd4f,Penny Maybe,Default,33.29,Three,In stock,18
094b269567e1c300,Maude (1883-1993):She Grew Up ...,Default,18.02,Two,In stock,18
19ed25f4641d5efd,"In a Dark, Dark ...",Mystery,19.63,One,In stock,18
be5cc846f45496fb,Behind Closed Doors,Thriller,52.22,Four,In stock,18
55f9da0c5eea2e10,You can't bury them ...,Poetry,33.63,Two,In stock,17
b4fd5943413e089a,Slow States of Collapse: ...,Poetry,57.31,Three,In stock,17
c8f7f0cb1abb9cac,Reasons to Stay Alive,Nonfiction,26.41,Two,In stock,17
b12b89017878a60d,Private Paris (Private #10),Fiction,47.61,Five,In stock,17
c27f6e1f185b0383,#HigherSelfie: Wake Up Your ...,Nonfiction,23.11,Five,In stock,17
acddfeab2a407640,Without Borders (Wanderlove #1),New Adult,45.07,Two,In stock,16
